Municipio,mun_norm,Año,Total_Anual,cve_mun,nomgeo,pob_total,tasa_100k
Guadalajara,GUADALAJARA,2025,28863,039,Guadalajara,1385629,2083.025109895939
El Salto,EL SALTO,2025,4400,070,El Salto,232852,1889.6122859155173
Puerto Vallarta,PUERTO VALLARTA,2025,5492,067,Puerto Vallarta,291839,1881.8595184331086
San Pedro Tlaquepaque,SAN PEDRO TLAQUEPAQUE,2025,11597,098,San Pedro Tlaquepaque,687127,1687.7520458372323
Tlajomulco de Zúñiga,TLAJOMULCO DE ZUNIGA,2025,11285,097,Tlajomulco de Zúñiga,727750,1550.669872895912
Ameca,AMECA,2025,905,006,Ameca,60386,1498.691749743318
Autlán de Navarro,AUTLAN DE NAVARRO,2025,957,015,Autlán de Navarro,64931,1473.8722644037516
Chapala,CHAPALA,2025,809,030,Chapala,55196,1465.6859192695124
San Marcos,SAN MARCOS,2025,55,075,San Marcos,3791,1450.8045370614614
El Arenal,EL ARENAL,2025,305,009,El Arenal,21115,1444.4707553871654
Tala,TALA,2025,1263,083,Tala,87690,1440.3010605542252
Zapotiltic,ZAPOTILTIC,2025,455,121,Zapotiltic,33713,1349.6277400409338
Tonalá,TONALA,2025,7617,101,Tonalá,569913,1336.5197845987018
Ahualulco de Mercado,AHUALULCO DE MERCADO,2025,313,003,Ahualulco de Mercado,23630,1324.5873889123995
Zapotlán el Grande,ZAPOTLAN EL GRANDE,2025,1517,023,Zapotlán el Grande,115141,1317.5150467687445
Zapopan,ZAPOPAN,2025,19353,120,Zapopan,1476491,1310.7428355472537
Mazamitla,MAZAMITLA,2025,184,059,Mazamitla,14043,1310.2613401694794
Juanacatlán,JUANACATLAN,2025,404,051,Juanacatlán,30855,1309.3501863555339
Colotlán,COLOTLAN,2025,243,025,Colotlán,19689,1234.1916806338565
Zapotlanejo,ZAPOTLANEJO,2025,792,124,Zapotlanejo,64806,1222.1090639755578
El Grullo,EL GRULLO,2025,313,037,El Grullo,25920,1207.5617283950617
Atenguillo,ATENGUILLO,2025,49,012,Atenguillo,4176,1173.3716475095785
Gómez Farías,GOMEZ FARIAS,2025,192,079,Gómez Farías,16431,1168.522914004017
Tecolotlán,TECOLOTLAN,2025,192,088,Tecolotlán,16603,1156.4175149069445
Acatlán de Juárez,ACATLAN DE JUAREZ,2025,285,002,Acatlán de Juárez,25250,1128.7128712871286
Lagos de Moreno,LAGOS DE MORENO,2025,1926,053,Lagos de Moreno,172403,1117.1499335858425
Jocotepec,JOCOTEPEC,2025,523,050,Jocotepec,47105,1110.2855323214096
Cocula,COCULA,2025,322,024,Cocula,29267,1100.2152595072948
Unión de Tula,UNION DE TULA,2025,144,110,Unión de Tula,13799,1043.553880715994
Mascota,MASCOTA,2025,148,058,Mascota,14451,1024.150577814684
Mixtlán,MIXTLAN,2025,36,062,Mixtlán,3638,989.5547003848268
Cihuatlán,CIHUATLAN,2025,390,022,Cihuatlán,40139,971.6236079623309
Ixtlahuacán de los Membrillos,IXTLAHUACAN DE LOS MEMBRILLOS,2025,644,044,Ixtlahuacán de los Membrillos,67969,947.4907678500493
San Martín Hidalgo,SAN MARTIN HIDALGO,2025,263,077,San Martín Hidalgo,28102,935.8764500747277
Valle de Guadalupe,VALLE DE GUADALUPE,2025,61,111,Valle de Guadalupe,6627,920.4768371812282
Sayula,SAYULA,2025,342,082,Sayula,37186,919.7009627279084
Magdalena,MAGDALENA,2025,199,055,Magdalena,21781,913.6403287268721
Tequila,TEQUILA,2025,390,094,Tequila,44353,879.3091786350417
Cabo Corrientes,CABO CORRIENTES,2025,96,020,Cabo Corrientes,10940,877.5137111517367
Tepatitlán de Morelos,TEPATITLAN DE MORELOS,2025,1316,093,Tepatitlán de Morelos,150190,876.2234502962914
Poncitlán,PONCITLAN,2025,469,066,Poncitlán,53659,874.037906036266
Zacoalco de Torres,ZACOALCO DE TORRES,2025,265,119,Zacoalco de Torres,30472,869.650826988711
San Juanito de Escobedo,SAN JUANITO DE ESCOBEDO,2025,81,007,San Juanito de Escobedo,9433,858.6875861337855
Teuchitlán,TEUCHITLAN,2025,81,095,Teuchitlán,9647,839.6392660930859
Arandas,ARANDAS,2025,671,008,Arandas,80609,832.4132541031398
Ocotlán,OCOTLAN,2025,879,063,Ocotlán,106050,828.8543140028288
Etzatlán,ETZATLAN,2025,162,036,Etzatlán,20011,809.5547448903104
La Barca,LA BARCA,2025,549,018,La Barca,67937,808.1016235630069
Jamay,JAMAY,2025,201,047,Jamay,24894,807.4234755362737
Tototlán,TOTOTLAN,2025,188,105,Tototlán,23573,797.5225894031306
La Huerta,LA HUERTA,2025,179,043,La Huerta,23258,769.62765500043
Atengo,ATENGO,2025,43,011,Atengo,5599,767.9942846936954
Tizapán el Alto,TIZAPAN EL ALTO,2025,173,096,Tizapán el Alto,22758,760.1722471218912
Santa María de los Ángeles,SANTA MARIA DE LOS ANGELES,2025,26,081,Santa María de los Ángeles,3515,739.6870554765292
Guachinango,GUACHINANGO,2025,31,038,Guachinango,4199,738.2710169087878
Villa Corona,VILLA CORONA,2025,140,114,Villa Corona,19063,734.4069663746525
Ixtlahuacán del Río,IXTLAHUACAN DEL RIO,2025,148,045,Ixtlahuacán del Río,20465,723.1859271927681
Amatitán,AMATITAN,2025,118,005,Amatitán,16490,715.5852031534263
Huejúcar,HUEJUCAR,2025,42,041,Huejúcar,5920,709.4594594594595
Zapotlán del Rey,ZAPOTLAN DEL REY,2025,134,123,Zapotlán del Rey,19279,695.0567975517403
Casimiro Castillo,CASIMIRO CASTILLO,2025,136,021,Casimiro Castillo,20548,661.8649016935955
Talpa de Allende,TALPA DE ALLENDE,2025,99,084,Talpa de Allende,14997,660.1320264052811
Atotonilco el Alto,ATOTONILCO EL ALTO,2025,420,013,Atotonilco el Alto,64009,656.1577278195253
Juchitlán,JUCHITLAN,2025,36,052,Juchitlán,5534,650.5240332490062
Tamazula de Gordiano,TAMAZULA DE GORDIANO,2025,248,085,Tamazula de Gordiano,38955,636.632011295084
Tenamaxtlán,TENAMAXTLAN,2025,46,090,Tenamaxtlán,7302,629.9643933168995
Encarnación de Díaz,ENCARNACION DE DIAZ,2025,331,035,Encarnación de Díaz,53039,624.0690812421049
Tuxcueca,TUXCUECA,2025,41,107,Tuxcueca,6702,611.7576842733513
Ejutla,EJUTLA,2025,12,034,Ejutla,1981,605.7546693589096
Teocaltiche,TEOCALTICHE,2025,241,091,Teocaltiche,39839,604.9348628228621
Ojuelos de Jalisco,OJUELOS DE JALISCO,2025,202,064,Ojuelos de Jalisco,33588,601.405263784685
Jalostotitlán,JALOSTOTITLAN,2025,196,046,Jalostotitlán,32678,599.791908929555
Yahualica de González Gallo,YAHUALICA DE GONZALEZ GALLO,2025,132,118,Yahualica de González Gallo,22394,589.4436009645441
Valle de Juárez,VALLE DE JUAREZ,2025,35,112,Valle de Juárez,6151,569.0131685904731
San Gabriel,SAN GABRIEL,2025,93,113,San Gabriel,16548,562.0014503263235
Tomatlán,TOMATLAN,2025,203,100,Tomatlán,36316,558.9822667694681
Villa Hidalgo,VILLA HIDALGO,2025,112,116,Villa Hidalgo,20088,557.5467941059338
Amacueca,AMACUECA,2025,32,004,Amacueca,5743,557.2000696500087
Santa María del Oro,SANTA MARIA DEL ORO,2025,10,056,Santa María del Oro,1815,550.9641873278237
Hostotipaquillo,HOSTOTIPAQUILLO,2025,48,040,Hostotipaquillo,8732,549.7022446174989
Tapalpa,TAPALPA,2025,115,086,Tapalpa,21245,541.3038361967522
Villa Purificación,VILLA PURIFICACION,2025,61,068,Villa Purificación,11303,539.6797310448553
San Juan de los Lagos,SAN JUAN DE LOS LAGOS,2025,385,073,San Juan de los Lagos,72230,533.0195209746643
San Sebastián del Oeste,SAN SEBASTIAN DEL OESTE,2025,27,080,San Sebastián del Oeste,5086,530.8690523004325
Chimaltitán,CHIMALTITAN,2025,17,031,Chimaltitán,3270,519.8776758409786
Jesús María,JESUS MARIA,2025,97,048,Jesús María,18982,511.01043093456957
Villa Guerrero,VILLA GUERRERO,2025,28,115,Villa Guerrero,5525,506.78733031674204
San Miguel el Alto,SAN MIGUEL EL ALTO,2025,161,078,San Miguel el Alto,31965,503.67589551071484
Tuxpan,TUXPAN,2025,187,108,Tuxpan,37518,498.4274215043446
Techaluta de Montenegro,TECHALUTA DE MONTENEGRO,2025,20,089,Techaluta de Montenegro,4072,491.1591355599214
Degollado,DEGOLLADO,2025,104,033,Degollado,21226,489.96513709601436
Huejuquilla el Alto,HUEJUQUILLA EL ALTO,2025,49,042,Huejuquilla el Alto,10015,489.2661008487269
Cuquío,CUQUIO,2025,87,029,Cuquío,17820,488.21548821548816
La Manzanilla de la Paz,LA MANZANILLA DE LA PAZ,2025,20,057,La Manzanilla de la Paz,4099,487.92388387411563
Acatic,ACATIC,2025,112,001,Acatic,23175,483.27939590075516
San Cristóbal de la Barranca,SAN CRISTOBAL DE LA BARRANCA,2025,14,071,San Cristóbal de la Barranca,2924,478.79616963064296
Atoyac,ATOYAC,2025,39,014,Atoyac,8689,448.8433651743584
Ayotlán,AYOTLAN,2025,182,016,Ayotlán,41552,438.00539083557953
Cuautitlán de García Barragán,CUAUTITLAN DE GARCIA BARRAGAN,2025,80,027,Cuautitlán de García Barragán,18370,435.49265106151336
San Ignacio Cerro Gordo,SAN IGNACIO CERRO GORDO,2025,79,125,San Ignacio Cerro Gordo,18341,430.72896788615674
El Limón,EL LIMON,2025,23,054,El Limón,5368,428.4649776453055
Tonaya,TONAYA,2025,25,102,Tonaya,5961,419.3927193423922
Unión de San Antonio,UNION DE SAN ANTONIO,2025,74,109,Unión de San Antonio,19069,388.06439771356656
Mezquitic,MEZQUITIC,2025,85,061,Mezquitic,22083,384.9114703618168
Totatiche,TOTATICHE,2025,16,104,Totatiche,4180,382.7751196172249
Concepción de Buenos Aires,CONCEPCION DE BUENOS AIRES,2025,24,026,Concepción de Buenos Aires,6334,378.9074834227976
Tonila,TONILA,2025,27,103,Tonila,7565,356.906807666887
Cañadas de Obregón,CANADAS DE OBREGON,2025,15,117,Cañadas de Obregón,4388,341.841385597083
Bolaños,BOLANOS,2025,24,019,Bolaños,7043,340.76387902882294
Ayutla,AYUTLA,2025,43,017,Ayutla,12880,333.85093167701865
Cuautla,CUAUTLA,2025,7,028,Cuautla,2166,323.1763619575254
Teocuitatlán de Corona,TEOCUITATLAN DE CORONA,2025,34,092,Teocuitatlán de Corona,11039,307.9989129450131
San Julián,SAN JULIAN,2025,50,074,San Julián,16792,297.7608384945212
Tolimán,TOLIMAN,2025,33,099,Tolimán,11219,294.1438630894019
Tecalitlán,TECALITLAN,2025,47,087,Tecalitlán,16705,281.35288835677943
Tuxcacuesco,TUXCACUESCO,2025,15,106,Tuxcacuesco,5482,273.62276541408244
Atemajac de Brizuela,ATEMAJAC DE BRIZUELA,2025,21,010,Atemajac de Brizuela,7758,270.68832173240526
Chiquilistlán,CHIQUILISTLAN,2025,16,032,Chiquilistlán,5983,267.4243690456293
San Diego de Alejandría,SAN DIEGO DE ALEJANDRIA,2025,19,072,San Diego de Alejandría,7609,249.70429754238404
Zapotitlán de Vadillo,ZAPOTITLAN DE VADILLO,2025,18,122,Zapotitlán de Vadillo,7466,241.09295472810075
Pihuamo,PIHUAMO,2025,24,065,Pihuamo,11386,210.78517477604075
San Martín de Bolaños,SAN MARTIN DE BOLANOS,2025,6,076,San Martín de Bolaños,3095,193.86106623586429
Mexticacán,MEXTICACAN,2025,10,060,Mexticacán,5307,188.43037497644622
Quitupan,QUITUPAN,2025,9,069,Quitupan,7734,116.36927851047324
Jilotlán de los Dolores,JILOTLAN DE LOS DOLORES,2025,7,049,Jilotlán de los Dolores,9425,74.27055702917772
